-- Merging decision tree log ---
application
INJECTED from C:\Users\blazb\Desktop\signapp\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_database] C:\Users\blazb\Desktop\signapp\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\Users\blazb\Desktop\signapp\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\blazb\Desktop\signapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\blazb\Desktop\signapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] C:\Users\blazb\Desktop\signapp\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] C:\Users\blazb\Desktop\signapp\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] C:\Users\blazb\Desktop\signapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\blazb\Desktop\signapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\blazb\Desktop\signapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\blazb\Desktop\signapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\blazb\Desktop\signapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\blazb\Desktop\signapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_inappwebview] C:\Users\blazb\Desktop\signapp\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] C:\Users\blazb\Desktop\signapp\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:twitter_login] C:\Users\blazb\Desktop\signapp\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-17:19
MERGED from [:twitter_login] C:\Users\blazb\Desktop\signapp\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-17:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\blazb\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\blazb\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\blazb\.gradle\caches\transforms-3\13c11db9378fe5d4a5611e5dfad2a7a1\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\blazb\.gradle\caches\transforms-3\13c11db9378fe5d4a5611e5dfad2a7a1\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\blazb\.gradle\caches\transforms-3\1c94784bd39bf9b92a2af8011fdb8e6a\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:28:5-29:19
